n_samples,n_features,log_n_samples,log_n_features,feature_ratio,target_mean,target_std,target_skew,target_kurtosis,mean_feature_skew,mean_feature_kurtosis,mean_abs_corr,max_abs_corr,mean_predictor_r2,decision_stump_r2,stump_vs_mean_r2_ratio,simple_rule_r2,rule_vs_mean_r2_ratio,tree_advantage,tabpfn_suitable,svm_suitable,linear_favorable,BayesianRidge_rank,LinearRegression_rank,SVR_rank,RandomForestRegressor_rank,GradientBoostingRegressor_rank,LGBMRegressor_rank,HistGradientBoostingRegressor_rank,XGBRegressor_rank,DecisionTreeRegressor_rank,MLPRegressor_rank,LGBMRegressor_1pct_r2,LGBMRegressor_vs_mean_r2_ratio,LGBMRegressor_vs_stump_r2_ratio,XGBRegressor_1pct_r2,XGBRegressor_vs_mean_r2_ratio,XGBRegressor_vs_stump_r2_ratio,RandomForestRegressor_1pct_r2,RandomForestRegressor_vs_mean_r2_ratio,RandomForestRegressor_vs_stump_r2_ratio,DecisionTreeRegressor_1pct_r2,DecisionTreeRegressor_vs_mean_r2_ratio,DecisionTreeRegressor_vs_stump_r2_ratio,HistGradientBoostingRegressor_1pct_r2,HistGradientBoostingRegressor_vs_mean_r2_ratio,HistGradientBoostingRegressor_vs_stump_r2_ratio,LinearRegression_1pct_r2,LinearRegression_vs_mean_r2_ratio,LinearRegression_vs_stump_r2_ratio,BayesianRidge_1pct_r2,BayesianRidge_vs_mean_r2_ratio,BayesianRidge_vs_stump_r2_ratio,GradientBoostingRegressor_1pct_r2,GradientBoostingRegressor_vs_mean_r2_ratio,GradientBoostingRegressor_vs_stump_r2_ratio,MLPRegressor_1pct_r2,MLPRegressor_vs_mean_r2_ratio,MLPRegressor_vs_stump_r2_ratio,SVR_1pct_r2,SVR_vs_mean_r2_ratio,SVR_vs_stump_r2_ratio
61,2,4.127134385045092,1.0986122886681098,0.03278688524590164,3.2903934426229506,0.3287887000637605,-0.16402696768192362,-0.37059415799050344,-2.389328899341679e-16,-2.0,0.05664999205671788,0.05664999205671788,-0.4362957655970383,-0.17433581317744373,-1743358131.7744372,0.1883365596361981,1883365596.361981,-0.36267237281364184,1,0,0,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,13,5.717027701406222,2.6390573296152584,0.0429042904290429,0.9372937293729373,1.2285356879701044,1.0532483070030871,-0.15621171477513585,1.5012134262297256,2.0439774532029134,0.15588571022325548,0.5775368167291411,-0.00048116152600097273,0.217393691676119,2173936916.76119,0.5197885991961342,5197885991.961342,-0.3023949075200152,1,1,0,1,2,3,4,10,8,6,7,9,5,-0.0021043689320388026,-21043689.320388027,-0.009679990784525467,-0.5163716077804565,-5163716077.804565,-2.3752833111172595,0.31413167475728154,3141316747.5728154,1.4449898354239565,0.050242718446602,502427184.4660199,0.23111396682777446,-0.0021043689320388026,-21043689.320388027,-0.009679990784525467,-0.4420158655487487,-4420158655.487487,-2.0332506529549166,0.20969162498603877,2096916249.8603876,0.9645708822979323,0.19277822668877131,1927782266.8877132,0.886770104516093,0.4107261142217252,4107261142.2172523,1.8893193774621568,0.20709970273322598,2070997027.3322597,0.9526481708667546
159,15,5.075173815233827,2.772588722239781,0.09433962264150944,11445.729559748428,5877.856195222509,1.5765463970758375,2.4811958332944064,2.3065961281111296,3.919184251020617,0.3847409464325406,0.9719988006718845,-0.0005144105657548526,0.7833005057412029,7833005057.412029,0.7106502814609704,7106502814.609704,0.07265022428023249,1,1,1,7,8,9,1,2,4,5,3,6,10,-0.007377867655090187,-73778676.55090186,-0.009418949178526106,0.4291538532893896,4291538532.8938956,0.5478789431947323,0.8176478293316289,8176478293.316289,1.0438494847618216,-0.04273857419893523,-427385741.9893523,-0.05456216852367993,-0.007377867655090187,-73778676.55090186,-0.009418949178526106,-0.7315868676931947,-7315868676.931947,-0.9339798229811254,0.6381646728099626,6381646728.099626,0.8147124483292595,0.8830769852094538,8830769852.094538,1.1273795672758269,-4.861006032725163,-48610060327.251625,-6.205799686195027,-0.36875198095744044,-3687519809.5744042,-0.47076693842870254
398,7,5.988961416889864,2.0794415416798357,0.017587939698492462,23.514572864321607,7.815984312565782,0.45534192556309266,-0.5194245405990441,1.6274981873459742,1.0863208325994025,0.5587302026508761,0.9333605245144145,-0.0008813493931174587,0.5572362524722965,5572362524.722964,0.8497420053487074,8497420053.487073,-0.2925057528764109,1,1,1,7,6,8,3,4,1,2,5,9,10,-0.025160625163284767,-251606251.63284767,-0.045152527409432416,0.692739943284077,6927399432.840769,1.2431709893435499,0.671630698889027,6716306988.89027,1.2052889522338064,0.6489076874758208,6489076874.758208,1.1645108956870711,-0.025160628358186665,-251606283.58186665,-0.0451525331429106,0.8335329558334352,8335329558.334352,1.4958340419082392,0.7913623645269066,7913623645.269065,1.420155923122123,0.6924724174998916,6924724174.998916,1.2426908953385414,-0.13934947118115226,-1393494711.8115225,-0.25007251513680034,0.16053601465674017,1605360146.5674016,0.2880932709321911
125,4,4.836281906951478,1.6094379124341003,0.032,23.464,15.87884776838713,1.5711575973974423,2.9762566047714643,0.1602176630092015,-1.7376184893028912,0.32416085354055774,0.642857142857143,-0.005294914232750081,-0.021642446523143066,-216424465.23143065,-0.12450174392009483,-1245017439.2009482,0.10285929739695177,1,1,0,1,3,2,6,8,5,4,9,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,18,6.037870919922137,2.9444389791664403,0.0430622009569378,1917.7822966507176,1104.6729923907321,0.47090441693552926,-0.4907107143713749,2.256419300987247,4.992395854043264,0.1554937291516017,0.5520799215143224,-0.0018205746051336291,0.23486007548255106,2348600754.8255105,0.4656095713295737,4656095713.295737,-0.23074949584702265,1,1,0,2,1,8,4,3,6,5,7,9,10,-0.03179841219258184,-317984121.9258184,-0.1353930084849364,-0.041428532829081766,-414285328.2908176,-0.17639665977268112,-0.05012355560035853,-501235556.0035853,-0.2134188005235588,-0.22903196692762418,-2290319669.276242,-0.9751847624891022,-0.03179841219258184,-317984121.9258184,-0.1353930084849364,-0.5293396086454631,-5293396086.454631,-2.253850968743261,-0.031797466488829196,-317974664.88829195,-0.13538898181607537,-0.178773373867801,-1787733738.67801,-0.7611909921279191,-2.3978970767994654,-23978970767.99465,-10.209896560207898,-0.09864316703278542,-986431670.3278542,-0.42000824035379364
189,9,5.247024072160486,2.302585092994046,0.047619047619047616,2944.6560846560847,729.0224168601324,-0.2084992549065063,-0.11085672904511235,0.8206806112496592,-0.7053782397868877,0.11544392384635145,0.3390307448602244,-0.019245099599725535,0.6041339659976623,6041339659.976624,0.5807210700917915,5807210700.917915,0.023412895905870812,1,1,0,7,6,10,3,8,1,5,2,4,9,-0.0611843216065695,-611843216.065695,-0.10127608287266247,-0.2251791385221129,-2251791385.221129,-0.37273047237172596,0.15556249761969854,1555624976.1969852,0.25749669175247214,-0.21640359348528926,-2164035934.8528924,-0.3582046460968669,-0.0611843216065695,-611843216.065695,-0.10127608287266247,-5.126771129715105,-51267711297.15105,-8.48614946065612,-0.061183050066341726,-611830500.6634172,-0.10127397814043528,-0.14816420189731527,-1481642018.9731526,-0.24525057393956987,-18.3315124231286,-183315124231.286,-30.343456012866415,-0.3868655670167509,-3868655670.167509,-0.6403638742242939
303,13,5.717027701406222,2.6390573296152584,0.0429042904290429,246.69306930693068,51.77691754263704,1.1298741026270545,4.398208250636747,1.4710118151515048,2.1360858718491533,0.1932057977594844,0.5775368167291411,-0.0018767357302618137,0.026118072590234465,261180725.90234464,0.1144924649949628,1144924649.9496279,-0.08837439240472833,1,1,0,2,1,7,3,4,5,6,8,9,10,-0.010402220177651023,-104022201.77651022,-0.3982767159296589,-0.07337693208045626,-733769320.8045626,-2.80943135550867,0.01909388189059502,190938818.90595022,0.7310601433022365,-0.08704143778160822,-870414377.8160822,-3.3326133649752157,-0.010402220177651023,-104022201.77651022,-0.3982767159296589,-0.7500735983394671,-7500735983.3946705,-28.718566262807588,-0.010379397534981516,-103793975.34981516,-0.39740289024475595,-0.07035227520874932,-703522752.0874932,-2.693624308060695,-11.264454668317835,-112644546683.17834,-431.28966080481797,-0.02033699300867453,-203369930.0867453,-0.7786559646931421
108,5,4.6913478822291435,1.791759469228055,0.046296296296296294,1.2325925925925925,1.0771790524200955,1.9262308316260888,4.748231673347808,1.2737567003465364,-0.10837832680800741,0.27210214592258863,0.8522234032786357,-0.011098022922293449,0.5571446479341167,5571446479.3411665,0.9232582061925588,9232582061.925589,-0.36611355825844216,1,1,1,3,4,9,5,6,8,7,2,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,10,5.278114659230517,2.3978952727983707,0.05128205128205128,558.7282051282051,418.71780593198304,1.051579050359629,0.33374127940926934,0.31870506612302346,-1.1555090668564085,0.07835152448654309,0.2696772166372467,-0.03327676193142337,0.5184418235687238,5184418235.687238,0.5576935876404612,5576935876.404612,-0.03925176407173736,1,1,0,3,1,9,2,6,4,5,7,8,10,-0.010179379939823097,-101793799.39823097,-0.019634565494258845,-0.44941692662244725,-4494169266.224472,-0.8668608630547209,-0.04395908945428051,-439590894.5428051,-0.08479078549582596,-0.6117611449912423,-6117611449.912423,-1.1799996010741371,-0.010179379939823097,-101793799.39823097,-0.019634565494258845,-3.5602471941652736,-35602471941.65273,-6.867206757468194,-0.08097888257147634,-809788825.7147634,-0.15619666255714787,-0.3513005356611678,-3513005356.611678,-0.6776084021211302,-1.4864125735160383,-14864125735.160383,-2.8670768945380076,-0.0022883936295730045,-22883936.295730043,-0.004413983451066345
130,9,4.875197323201151,2.302585092994046,0.06923076923076923,22.182923076923075,15.858267227266708,0.1696121535979699,-0.924572178082288,0.5572187636798062,-1.1803640366105834,0.24220238903963626,0.6711022888904369,-0.17744734430340525,0.4022023704067985,4022023704.067985,0.4082202089196211,4082202089.1962104,-0.00601783851282256,1,1,0,2,1,9,5,6,4,3,8,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,9,5.659482215759621,2.302585092994046,0.03146853146853147,24.657342657342657,10.358218972495898,0.0559335100004539,0.04978598191123762,1.410328766587404,1.023138605424296,0.1512081915413642,0.6897508703827544,-0.001232126625086094,0.02410405720665265,241040572.0665265,-0.06635310521442483,-663531052.1442484,0.09045716242107749,1,1,0,7,6,10,3,8,1,5,2,4,9,-0.07043717288714513,-704371728.8714513,-2.9222123181696014,-0.9124438762664795,-9124438762.664795,-37.85436901529787,-0.19778623317764676,-1977862331.7764676,-8.205516253216421,-1.267749385576947,-12677493855.76947,-52.594854663183085,-0.07043717288714513,-704371728.8714513,-2.9222123181696014,-6.497896516872225,-64978965168.722244,-269.57687916036076,-0.03558931038698132,-355893103.8698132,-1.4764863060961693,-0.548113811299928,-5481138112.99928,-22.739483506894853,-0.723092861634415,-7230928616.34415,-29.998802916665973,0.004912599935720463,49125999.35720463,0.20380801014547043
55,2,4.02535169073515,1.0986122886681098,0.03636363636363636,43.27512727272728,24.00911391924336,0.8636109395169634,-0.16326799288344063,0.0,-2.0,0.7779287853630107,0.7779287853630107,-0.08783219046089119,-0.1122816456181841,-1122816456.181841,0.5959889004064318,5959889004.064318,-0.7082705460246159,1,0,0,2,3,9,5,4,7,8,1,6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,13,5.68697535633982,2.6390573296152584,0.04421768707482993,0.36054421768707484,0.48097708049660515,0.5808740766245468,-1.66258530710558,1.235076706660356,0.1637749914411719,0.12579943391674034,0.6255101133374147,-0.020128589679110798,0.3111109199420051,3111109199.420051,0.3052807445604755,3052807445.604755,0.005830175381529634,1,1,0,3,7,1,4,2,8,5,6,10,9,-0.033817330210773155,-338173302.1077315,-0.10869862818404805,-0.4012529050137439,-4012529050.137439,-1.2897422729119965,0.20596159250585466,2059615925.0585465,0.6620198112758254,-0.6153395784543325,-6153395784.543324,-1.9778784318115201,-0.033817330210773155,-338173302.1077315,-0.10869862818404805,-1.4209415129208627,-14209415129.208626,-4.567314812304703,-1.4208864932901482,-14208864932.901482,-4.567137963383024,-0.5923906552350673,-5923906552.350673,-1.9041139904234032,-0.01713309141495656,-171330914.14956558,-0.05507068481604688,0.2812149720265702,2812149720.265702,0.9039058226531942
158,7,5.0689042022202315,2.0794415416798357,0.04430379746835443,398.69556962025314,359.08620371714636,1.0877680450441614,0.7915591892437455,1.9982857387159825,2.0805499983391282,0.2577385516338878,0.999517193100315,-0.03528591579338736,0.7473100259698766,7473100259.698766,0.8520179989201229,8520179989.201228,-0.10470797295024625,1,1,1,4,5,9,1,2,8,7,3,6,10,-0.042567740806613186,-425677408.06613183,-0.05696128691886311,0.43951492349613086,4395149234.9613085,0.5881293013909695,0.656151055543546,6561510555.43546,0.8780171986746433,0.5574272509065289,5574272509.065289,0.745911645147657,-0.04256774082991455,-425677408.29914546,-0.056961286950043426,0.631383249664308,6313832496.64308,0.8448745871499368,0.7309453801395206,7309453801.3952055,0.9781019319135755,0.679353160552097,6793531605.52097,0.9090646946298043,-1.5159043045769862,-15159043045.769861,-2.0284811549391564,-0.12120423299414562,-1212042329.941456,-0.16218735033943096
365,3,5.902633333401366,1.3862943611198906,0.00821917808219178,9132.161643835616,817.8820871096718,-0.33008189179876635,-0.6941200076121992,0.6584158767962817,-1.4999999999999998,0.007270639156723865,0.013542854894212981,-0.0017865126738076942,0.24744692284497438,2474469228.4497437,0.016130924262626967,161309242.62626967,0.23131599858234742,1,1,0,8,7,9,4,1,3,2,5,6,10,-0.043981990904937485,-439819909.0493748,-0.17774313133201589,-0.38011491298675537,-3801149129.8675537,-1.5361472618711753,0.13747889454515938,1374788945.4515936,0.5555894288945754,0.07582819059886736,758281905.9886736,0.30644224517745877,-0.043981990904937485,-439819909.0493748,-0.17774313133201589,-0.16646302027363413,-1664630202.7363412,-0.6727221270717652,-0.04397802300847253,-439780230.0847253,-0.177727095988277,-0.08216654262779355,-821665426.2779355,-0.3320572415413342,-121.93123794538779,-1219312379453.878,-492.75713976761705,-0.0002948020419328845,-2948020.419328845,-0.0011913748554374956
559,4,6.327936783729195,1.6094379124341003,0.007155635062611807,1.3273703041144902,10.303728944856843,10.13400306560105,108.55842348527622,0.7441417978080747,-1.079877231938835,0.14897167973104325,0.44320340561609495,-0.011884869217708705,0.4790179093031083,4790179093.031082,0.06297391334302038,629739133.4302038,0.4160439959600879,1,1,0,8,7,9,1,2,6,4,5,3,10,-0.02172613998283124,-217261399.82831237,-0.04535559017916298,-0.025670528411865234,-256705284.11865234,-0.05358991368237485,-0.02194026660977544,-219402666.0977544,-0.04580260191460251,-0.025606119867727983,-256061198.67727983,-0.05345545410813689,-0.02172613998283124,-217261399.82831237,-0.04535559017916298,-36.605087888737714,-366050878887.37714,-76.4169505519993,-0.028351341622357307,-283513416.223573,-0.05918639172302308,-0.02560600880136521,-256060088.0136521,-0.053455222245484955,-0.4712430929122704,-4712430929.122704,-0.9837692573913386,-0.023475418372847168,-234754183.72847167,-0.049007391825913175
20,8,3.044522437723423,2.1972245773362196,0.4,101.0,13.210840843393491,0.8081422882349895,-0.49530368531563207,2.1509433169752485,2.863207836861399,0.2575859166066651,0.6711921011937773,-0.017231166873081794,0.217688654353562,2176886543.5356197,-0.5776207987081028,-5776207987.081028,0.7953094530616648,1,0,0,7,6,10,3,8,1,5,2,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,4,3.8918202981106265,1.6094379124341003,0.08333333333333333,347.0625,284.33972834801204,0.904871338059984,-0.016140589306729236,1.1547005383792515,-0.6666666666666665,1.7134473730292405e-17,3.385833533502598e-17,-0.001096652661486841,0.47079705990473386,4707970599.0473385,0.5864107449011264,5864107449.011264,-0.11561368499639257,1,0,0,2,3,9,1,4,7,8,5,6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,5,4.532599493153256,1.791759469228055,0.05434782608695652,5.934782608695652,1.1271314151184706,-1.0753056433321095,0.831984188464364,1.334314719715917,0.06546107246660116,0.17754871989090878,0.598772322895491,-0.00012500000000015277,0.26316137959781594,2631613795.9781594,0.5520448041136904,5520448041.136904,-0.28888342451587445,1,0,0,1,2,3,6,8,4,5,9,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,3,4.948759890378168,1.3862943611198906,0.02142857142857143,37.285714285714285,20.394062372702134,0.2728371311967839,-0.9344514724271766,0.6568124250611409,-1.4999999999999996,0.2974258974442021,0.45025034567391126,-0.026174937398480758,0.0641467805383652,641467805.383652,-0.007873357858514618,-78733578.58514617,0.07202013839687982,1,1,0,7,9,8,1,3,5,4,2,6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,2,6.476972362889683,1.0986122886681098,0.0030816640986132513,4.3929121725731894,6.297511682313847,2.475085544744504,7.937456758056042,0.0,-2.0,,,-0.0039608603639313955,0.4366346027277429,4366346027.277429,0.40015825887320944,4001582588.7320943,0.036476343854533466,1,1,0,8,9,10,1,4,2,3,5,6,7,-0.2435239134157574,-2435239134.157574,-0.5577293047651635,0.10072439908981323,1007243990.8981323,0.23068350162943557,0.23406723776176297,2340672377.6176295,0.5360712053041572,0.10061244881090281,1006124488.1090281,0.23042710811822265,-0.2435239134157574,-2435239134.157574,-0.5577293047651635,0.37401844242541626,3740184424.2541623,0.8565936828846109,0.36957022960987884,3695702296.0987883,0.8464061879225796,0.10064185698278572,1006418569.8278571,0.2304944600223072,0.3629575251663635,3629575251.663635,0.8312614779014212,-0.07287832405680161,-728783240.568016,-0.16690918127312007
137,7,4.927253685157205,2.0794415416798357,0.051094890510948905,121.62773722627738,157.81672203667463,3.0922493919645353,12.554435052335036,0.6972763797314008,-0.37372779770595477,0.09228318067296695,0.41762388293821406,-0.0025618362715651433,0.04406583288079724,440658328.8079724,0.18745788372017602,1874578837.20176,-0.14339205083937878,1,1,0,2,1,6,5,7,3,4,9,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,10,4.110873864173311,2.3978952727983707,0.16666666666666666,2.45,1.454682678426898,1.3158720530037926,2.2206136350404613,2.2322207663255966,3.710719480759747,0.17600340286594265,0.9118569097197187,-0.03193499622071028,0.10448170063554707,1044817006.3554707,0.353841778119506,3538417781.19506,-0.24936007748395894,1,0,0,4,3,8,5,2,6,7,9,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,3,6.150602768446279,1.3862943611198906,0.00641025641025641,9.099893162393162,5.2989115472889035,0.62855031731132,-0.06680293714492969,0.7071067811865478,-1.4999999999999996,0.33240714834419055,0.9972214450325714,-0.08057462386365866,0.3977825330033441,3977825330.0334406,-0.02005096204608514,-200509620.4608514,0.41783349504942924,1,1,0,10,9,7,1,5,4,3,2,6,8,-0.3856619936536949,-3856619936.536949,-0.9695297346061515,-0.4813906976757809,-4813906976.757809,-1.2101856108189997,-0.2655925713152292,-2655925713.152292,-0.6676828399425884,-0.5644984308377232,-5644984308.377232,-1.4191131686342235,-0.3856619936536949,-3856619936.536949,-0.9695297346061515,-0.7708064207416463,-7708064207.416463,-1.9377583397689466,-0.3857020008782508,-3857020008.782508,-0.9696303102253317,-0.2278990843299633,-2278990843.299633,-0.5729238099251769,-0.639547724548623,-6395477245.486229,-1.6077823219634593,-0.3438841808043458,-3438841808.043458,-0.864502969016628
