n_samples,n_features,log_n_samples,log_n_features,feature_ratio,target_mean,target_std,target_skew,target_kurtosis,mean_feature_skew,mean_feature_kurtosis,mean_abs_corr,max_abs_corr,mean_predictor_r2,decision_stump_r2,simple_rule_r2,LGBMRegressor_1pct_r2,XGBRegressor_1pct_r2,RandomForestRegressor_1pct_r2,DecisionTreeRegressor_1pct_r2,HistGradientBoostingRegressor_1pct_r2,GradientBoostingRegressor_1pct_r2,MLPRegressor_1pct_r2,BayesianRidge_1pct_r2,LinearRegression_1pct_r2,SVR_1pct_r2,TabPFNRegressor_1pct_r2,tree_advantage,tabpfn_suitable,svm_suitable,linear_favorable,BayesianRidge_rank,TabPFNRegressor_rank,RandomForestRegressor_rank,SVR_rank,XGBRegressor_rank,GradientBoostingRegressor_rank,HistGradientBoostingRegressor_rank,MLPRegressor_rank,LinearRegression_rank,LGBMRegressor_rank,DecisionTreeRegressor_rank
194,32,5.272999559,3.496507561,0.1649484536,46.93814433,34.43455302,0.513861273,-0.8217692331,0.8975566895,-0.1008348086,0.2977461951,0.9959301897,-3.49E-06,0.05699367364,-0.268861717,-0.1048465894,-0.3473852873,-0.1844842725,-1.221130197,-0.1048465894,-0.4851603716,-0.1630367235,-0.1048288678,-2.793180076,-0.3320713368,-0.02556157112,0.3258553907,1,1,0,1,2,3,4,5,6,7,8,9,10,11
303,13,5.717027701,2.63905733,0.04290429043,0.9372937294,1.226506726,1.053248307,-0.1562117148,1.000805901,-0.3550732107,0.1558857102,0.5775368167,-0.000481161526,0.2173936917,0.5197885992,-0.5969911003,-0.2700419426,0.09777402104,-0.3399676375,-0.5969911003,-0.09494170527,0.1738343665,-0.09498194887,-0.09499881665,-0.2009037505,0.04620486498,-0.3023949075,1,1,0,1,3,4,5,8,10,7,6,2,9,11
159,15,5.075173815,2.772588722,0.09433962264,11445.72956,5859.343216,1.576546397,2.481195833,0.9797714933,0.08812926142,0.3847409464,0.9719988007,-0.0005144105658,0.7833005057,0.7106502815,-0.01274112101,0.4712943217,0.7635102574,0.4441005369,-0.01274112101,0.4957470342,-4.396345757,0.5677138693,0.5677138693,-0.2281480109,0.4477268047,0.07265022428,1,1,1,8,1,2,10,4,3,6,11,9,5,7
8192,21,9.01103541,3.091042453,0.002563476563,83.96887207,18.40078131,-3.416123946,12.71668802,3.284728646,9.709481761,0.2398021378,0.9393484703,-0.00723289435,0.7353680433,0.7118794529,0.07132351189,0.7898364067,0.944488521,0.8166721115,0.01472542043,0.945361711,-11.83086148,-0.6333072231,-4.585284412,0.09684664566,0.9563502669,0.02348859039,0,1,1,10,6,5,9,3,4,2,7,11,1,8
418,18,6.03787092,2.944438979,0.04306220096,1917.782297,1103.350822,0.4709044169,-0.4907107144,1.668266138,2.432934382,0.1554937292,0.5520799215,-0.001820574605,0.2348600755,0.4656095713,-0.002524954186,0.1076971025,0.09529641762,-0.1612053321,-0.002524954186,-0.04329505848,-2.139122352,-0.002522329952,-0.3633996116,-0.01665742781,0.1138128483,-0.2307494958,1,1,0,2,3,5,9,8,4,6,11,1,7,10
15000,48,9.615872145,3.891820298,0.0032,28.94533333,41.72442544,0.9175595975,-0.9924037007,2.298189292,3.417718047,0.1011711701,0.789913647,-0.0002631137353,0.1722804906,0.4706467066,0.7133224887,0.7779903412,0.7589004803,0.6658569885,0.718273824,0.7953634452,0.3233273258,0.1427087612,0.1715861269,-0.4631995629,0.7948360443,-0.298366216,0,0,0,9,11,1,10,3,7,4,6,8,2,5
189,9,5.247024072,2.302585093,0.04761904762,2944.656085,727.0912283,-0.2084992549,-0.110856729,1.325756919,0.04794321943,0.1154439238,0.3390307449,-0.0192450996,0.604133966,0.5807210701,-0.000952457322,0.4930445623,0.5821278933,0.3505354896,-0.000952457322,0.390750812,-17.91053779,0.3455454661,-14.37786542,-0.05872401848,0.5598559889,0.02341289591,1,1,0,4,3,6,10,8,7,1,11,5,2,9
303,13,5.717027701,2.63905733,0.04290429043,246.6930693,51.69140647,1.129874103,4.398208251,1.35567956,0.4264826485,0.1932057978,0.5775368167,-0.00187673573,0.02611807259,0.114492465,-0.05604529348,-0.4333280122,-0.3291524642,-0.8322364918,-0.05604529348,-0.634196435,-5.675086209,-0.05604987076,-96.95802372,-0.1040399495,-0.2203777936,-0.0883743924,1,1,0,2,6,3,8,9,4,7,11,1,5,10
186,60,5.231108617,4.110873864,0.3225806452,0.6518709677,0.1572981024,-1.342202454,2.009053986,1.645889614,2.341208174,0.2041680938,1,-0.003360953466,0.02290588275,0.09382620154,-0.1412724716,-1.500542375,-0.5496751799,-2.114338434,-0.1412725027,-0.817021271,-2.381039476,-2.995814078,-2.99741504,-0.864588808,-0.5674982594,-0.07092031879,0,1,0,8,2,1,4,3,7,6,10,9,5,11
159,15,5.075173815,2.772588722,0.09433962264,11445.72956,5859.343216,1.576546397,2.481195833,0.9139811482,-0.003328912538,0.380661938,0.9719988007,-0.0005144105658,0.7833005057,0.7107254466,-0.009981822705,0.428047196,0.7518735538,0.5053877627,-0.009981822705,0.5201952263,-4.485952492,-0.1337733614,-0.1337733614,-0.05928455848,0.7819741249,0.07257505914,1,1,1,8,1,2,10,4,3,6,11,9,5,7
13,13,2.63905733,2.63905733,1,311.95,70.22370825,0.8234110204,0.1133860928,0.695832263,-0.140611487,0.6262064719,0.9942618775,-0.9396116953,-1.259467909,-0.2745576679,,,,,,,,,,,,-0.9849102408,1,0,0,2,4,1,10,6,3,9,11,7,8,5
195,10,5.278114659,2.397895273,0.05128205128,558.7282051,417.6427905,1.05157905,0.3337412794,0.8760966405,-0.03615565771,0.07835152449,0.2696772166,-0.03327676193,0.5184418236,0.5576935876,-0.6385988923,-0.7650392254,-0.6291406675,-0.7945349498,-0.6385988923,-0.7829675183,-1.334719695,-0.6385944826,-1.756799267,-0.8580197201,-0.5567354986,-0.03925176407,1,1,0,3,6,1,10,8,7,5,11,2,4,9
40768,10,10.61567727,2.397895273,0.0002452904239,0.009558489703,4.392556806,-0.007670923217,-0.6069512923,-0.3484539554,-0.2560693763,0.004075959937,0.01387631673,-0.0004252377797,0.450679024,0.7056422788,0.9225183931,0.9116485898,0.9225529724,0.8731307059,0.9225183936,0.9300857698,0.9015104182,0.6901140471,0.6919852071,0.816524533,0.9187690221,-0.2549632548,0,0,1,9,11,7,6,5,3,1,4,10,2,8
16599,18,9.717157974,2.944438979,0.001084402675,0.02162497741,0.006716871406,2.424493473,7.615294537,-0.6742325784,-1.389682155,0.2073120248,0.9999909361,-0.0003276721455,0.2661506007,0.8139177684,0.1746525132,0.3275606331,0.3915086385,-0.003598615389,0.1618787401,0.3413143091,-188.021414,0.7497367545,0.7511118286,-1.117346886,0.7493083551,-0.5477671677,0,0,0,6,9,4,11,2,7,3,10,5,1,8
74,27,4.317488114,3.33220451,0.3648648649,0.6593378378,0.1274027745,-0.6016117778,3.533094141,1.044072846,0.5719983469,0.2126158665,0.9423376523,-0.03318816906,-0.2154061914,0.3814974343,,,,,,,,,,,,-0.5969036258,1,0,0,5,8,7,6,9,4,2,11,1,3,10
130,9,4.875197323,2.302585093,0.06923076923,22.18292308,15.79715614,0.1696121536,-0.9245721781,0.7478757929,-0.5744710722,0.242202389,0.6711022889,-0.1774473443,0.4022023704,0.4082202089,,,,,,,,,,,,-0.006017838513,1,1,0,3,1,6,10,8,7,4,11,2,5,9
950,9,6.857514063,2.302585093,0.009473684211,46.99407895,6.535976939,0.08087532126,-0.9573401625,0.3704969627,-1.471484969,0.4282617207,0.8825373371,-0.003071987896,0.5891466197,0.8569421609,-0.1652211416,0.2470234277,0.6760119936,-0.4439435522,-0.1652211416,0.4033706528,-0.4707575048,0.7613711125,-85.53300306,-0.1809085582,0.7827473827,-0.2677955413,1,1,1,9,1,3,8,2,6,4,11,10,5,7
286,9,5.659482216,2.302585093,0.03146853147,24.65734266,10.34009434,0.05593351,0.04978598191,0.865774767,-0.7804823204,0.1512081915,0.6897508704,-0.001232126625,0.02410405721,-0.06635310521,-0.1115761072,-0.354003787,-0.1875231895,-0.5030029074,-0.1115761072,-0.4112966305,-0.4422491835,-0.2613678805,-1.537657441,-0.05750279517,-0.2483024597,0.09045716242,1,1,0,3,1,5,2,10,6,8,9,4,7,11
8192,12,9.01103541,2.564949357,0.00146484375,83.96887207,18.40078131,-3.416123946,12.71668802,2.967237837,6.910090982,0.230519031,0.8810693839,-0.00723289435,0.7353680433,0.6886203697,0.1899878005,0.8346957564,0.9188842357,0.7049633125,0.1730290455,0.9254914388,-8.004875243,-0.08301589409,0.2006151759,0.03078073135,0.91090554,0.04674767361,0,1,0,10,5,4,9,3,6,1,7,11,2,8
200,10,5.303304908,2.397895273,0.05,-0.3373,4.463504308,0.2070986566,-0.3195268466,0.08327374175,-1.147928035,0.05900434064,0.1753428793,-0.001551333522,0.2809640156,0.7316456032,-0.03448581807,0.3363453267,0.4829815227,-0.00155229346,-0.03448581501,-0.0196093728,0.4608942391,0.4183134729,-2.136277784,0.1188665675,0.4515958265,-0.4506815875,1,1,1,8,1,5,10,6,4,2,7,9,3,11
294,13,5.686975356,2.63905733,0.04421768707,0.3605442177,0.4801583955,0.5808740766,-1.662585307,0.9525865187,-0.2012680893,0.1257994339,0.6255101133,-0.02012858968,0.3111109199,0.3052807446,-0.3777283372,-0.1450113487,0.1583559719,0.06206088993,-0.3777283372,-0.02006618216,-0.001362634151,0.1059980148,-196.5162404,-0.1706472909,0.1037131953,0.005830175382,1,1,0,4,6,5,1,8,2,7,3,9,10,11
6497,11,8.779249716,2.48490665,0.001693089118,5.818377713,0.8731880644,0.1895789113,0.2312201549,2.824707366,6.025542905,0.2447890454,0.7209340814,-4.52E-05,0.1508551445,0.2700902007,0.06533863855,-0.1705057621,0.07835177779,-0.2995520563,0.04675135628,-0.07469485653,-54.96617335,0.1785030362,0.09237588251,-0.00862380807,0.1411212683,-0.1192350562,0,1,0,9,8,1,7,4,5,3,6,10,2,11
6435,36,8.769662508,3.610917913,0.005594405594,3.668686869,2.213880083,0.352775134,-1.244137834,-1.096758768,-0.7062308379,0.4958010382,0.9606596844,-0.001073987986,0.5128367819,0.7020384357,0.546557327,0.4449686408,0.6913069637,0.2984596564,0.560140826,0.5145935762,0.484809411,0.6486878635,-1.277528686,0.7443987718,0.7627919912,-0.1892016537,0,1,1,10,1,4,8,5,7,2,6,11,3,9
13750,40,9.528866828,3.713572067,0.002909090909,-0.0008718690909,0.0004077877313,-1.354920144,2.59030587,0.3400491368,-1.742122007,0.2253984121,0.9999992422,-3.74E-05,0.3682399041,0.8230914508,0.6664982516,0.5373879275,0.6928975301,0.4311264204,0.6644860136,0.6917372521,-1107114.067,0.795643517,0.7339801322,-0.8782337385,0.8208650333,-0.4548515467,0,0,1,7,1,4,10,6,5,3,11,8,2,9
9822,85,9.192481854,4.454347296,0.008654041947,0.0596619833,0.2368595175,3.718136567,11.82453953,1.572029876,2.381879161,0.06875953075,0.9996249771,-0.0001547111167,0.02735586579,0.03339993084,-0.07277951118,-0.309704423,-0.1235581708,-0.9383919878,-0.06340796487,-0.4044942859,-0.9857216837,0.002210654808,-5.131835865,0.0008617515244,-0.140183568,-0.006044065057,0,1,0,1,7,9,5,8,2,4,10,3,6,11
360,90,5.888877958,4.510859507,0.25,8,4.320493799,0,-1.210714286,0.4653018071,-0.1744191231,0.2665484914,0.9997655413,-0.003167457142,0.1203035915,-0.05269307675,-0.0229110686,-0.7122014761,0.03109501408,-0.590782261,-0.0229110686,-0.3408218814,0.0450359673,-0.02405298552,-0.4603372766,-0.01617549809,0.09755915403,0.1729966682,0,1,0,10,1,3,8,2,4,6,9,11,5,7
2536,72,7.83873756,4.290459441,0.02839116719,0.02878548896,0.1672031237,5.63643191,29.76936468,2.237963953,4.185915255,0.2964514268,0.9765890328,-0.0005002518137,0.03928631592,0.009708689251,-0.04138263545,-3.150681496,-0.1114502564,-0.9512820513,-0.04138263545,-0.6805752113,-56676.08024,-15.23426318,-15.23676692,-0.05447075061,-0.03182935715,0.02957762667,0,1,0,1,2,8,4,7,9,5,11,3,6,10
8192,32,9.01103541,3.496507561,0.00390625,0.0004371812744,0.03025791173,0.01594544668,0.03913384099,0.1257436059,-1.98316656,0.00851202346,0.03090779965,-0.001254866498,0.1570495963,0.2138889577,-0.03168174671,-0.1575767632,0.04922014767,-0.6779644411,-0.03688302724,-0.105742647,-31.29423403,0.01714980938,-0.870362342,-0.07909233787,0.8631312197,-0.05683936141,0,1,0,8,1,5,10,4,6,2,11,9,3,7
1994,127,7.598399329,4.852030264,0.06369107322,0.2379789368,0.2329264729,1.521452861,1.8256667,11.12952701,121.9130732,0.1828139139,0.9999938758,-0.01160796045,0.3429677578,-48.91080119,-5.29E-05,-0.1365765202,0.3111250401,0.03899506631,-5.29E-05,0.3476481369,-21960378.35,-0.5287140505,-0.5292500165,-0.0064318797,0.4119136835,49.25376895,0,1,0,2,1,5,10,8,6,4,11,7,3,9
40768,10,10.61567727,2.397895273,0.0002452904239,-8.856154932,10.41998522,-0.8348120738,-0.4719455845,1.585112193,2.77548941,0.0488411029,0.746782249,-1.73E-05,0.4093651666,0.8146492652,0.9828171997,0.9856590232,0.9854469279,0.9632356665,0.9826110463,0.9917282869,0.6937574214,0.8031292578,0.8045957439,-0.0040379575,0.8849722653,-0.4052840985,0,0,1,10,11,2,8,5,7,4,1,9,3,6
12,1142,2.564949357,7.041411664,95.16666667,0.1012256667,0.2732162839,2.931195994,6.771568588,32.94694048,1099.831713,0.3754377665,1,-0.2666788492,-0.09285916055,-0.3725931161,,,,,,,,,,,,0.2797339556,0,0,0,10,5,3,2,7,1,4,11,9,6,8
11,1142,2.48490665,7.041411664,103.8181818,0.1968588182,0.335004824,1.620038527,0.8947980493,31.10245436,1006.571579,0.3558533242,1,-0.08798867824,-0.6029431493,0.3928615506,,,,,,,,,,,,-0.9958046999,0,0,0,9,8,4,5,2,3,7,11,10,6,1
13,1142,2.63905733,7.041411664,87.84615385,0.161115,0.2790774204,2.074249933,3.414430343,30.22903428,966.4997168,0.3608541104,1,-0.4573948604,-0.1098586196,-2.639779409,,,,,,,,,,,,2.52992079,0,0,0,9,5,7,2,8,3,4,11,10,6,1
4450,202,8.400884069,5.313205979,0.04539325843,0.3997083106,0.1693734343,0.3097654,-0.3542530028,11.34642685,137.3308341,0.245577969,1,-0.003764383542,0.143353265,-0.9168747524,-0.02253732601,-0.08882730246,0.1005699754,-0.373032913,-0.02253732661,-0.08844814788,-8709.315132,-135.6159786,-135.739906,-0.03005905517,0.1523099759,1.060228017,0,1,0,6,1,4,7,8,5,3,11,10,2,9
25,9,3.258096538,2.302585093,0.36,0.43922184,0.2710532207,0.2129721168,-0.6511776954,1.64692518,1.312131763,0.4813837657,0.9855954529,-0.4952775447,-0.4018416177,-2.90372285,,,,,,,,,,,,2.501881232,1,0,0,5,3,2,4,1,8,6,10,11,7,9
30,1142,3.433987204,7.041411664,38.06666667,0.1095564,0.2062758547,2.971666404,9.184928728,33.0612686,1104.471271,0.2779896367,1,-0.1408385078,-0.2415966846,-0.294972339,,,,,,,,,,,,0.05337565434,0,0,0,9,4,5,1,8,6,3,11,10,2,7
26,1142,3.295836866,7.041411664,43.92307692,0.1061843846,0.2076107748,3.180871701,10.5245769,19.46305915,387.4365728,0.504983408,1,-4.720750306,-1.568346753,-53.87499741,,,,,,,,,,,,52.30665065,0,0,0,10,5,6,7,1,8,4,11,9,3,2
79,320,4.382026635,5.771441123,4.050632911,0.574807,0.2295165305,-0.6388139888,-0.1046311243,13.31111163,199.460087,0.2897947525,1,-0.3236189797,-0.3256205884,-4.977798235,,,,,,,,,,,,4.652177646,0,0,0,9,1,4,8,3,2,6,11,10,7,5
37,1142,3.63758616,7.041411664,30.86486486,0.4874158919,0.2238327285,0.260680735,-0.4105550544,26.58872629,775.1717245,0.2740021581,1,-0.2204616749,-1.200661498,-162928734739,,,,,,,,,,,,162928734738,0,0,0,9,3,6,4,5,7,2,10,11,1,8
14,1142,2.708050201,7.041411664,81.57142857,0.2012164286,0.3219449002,1.804491906,1.625964528,30.68021879,986.3176879,0.3931176072,1,-0.05640079334,-0.2353976299,-12.97795848,,,,,,,,,,,,12.74256085,0,0,0,9,5,3,1,8,2,4,11,10,6,7
22,110,3.135494216,4.709530201,5,0.6001765909,0.2694524665,-0.6364665541,-0.3114175444,0.398053748,4.253846159,0.6176943413,1,-0.04277061757,-0.06794698687,0.6500510392,,,,,,,,,,,,-0.7179980261,0,0,0,1,2,6,5,8,7,9,11,3,10,4
10,1142,2.397895273,7.041411664,114.2,0.1992439,0.3060068078,1.758241279,1.861377354,16.96635574,343.0632854,0.439076232,1,-0.1657046823,-0.007736397268,-0.3587402594,,,,,,,,,,,,0.3510038621,0,0,0,9,5,6,7,8,2,4,11,10,3,1
8885,251,9.092232283,5.529429088,0.02824985931,0.9194261705,0.02975111462,-2.226589632,103.267448,9.847204322,99.77250927,0.02992569959,1,-0.00183377071,0.01028379589,0.009969684756,-0.1276752698,-0.1541644858,-0.08322654068,-0.3855066787,-0.1669531463,-0.1699782824,-3361.775935,0.001450347641,-54.19887639,-0.5891586145,0.001885802297,0.0003141111344,0,1,0,6,2,1,9,8,4,5,11,7,3,10
13,1142,2.63905733,7.041411664,87.84615385,0.09392169231,0.2635462361,3.094519878,7.758184374,13.55270203,194.1051137,0.3496629945,1,-0.2740423071,-0.3419745175,-1.227481937,,,,,,,,,,,,0.8855074192,0,0,0,2,6,7,3,10,8,5,11,1,4,9
34,1142,3.555348061,7.041411664,33.58823529,0.09013708824,0.2212873929,3.501672125,10.83309118,20.92534275,499.6849118,0.2130129229,1,-0.3611043953,-0.2372134543,-195.5601645,,,,,,,,,,,,195.3229511,0,0,0,9,4,2,6,7,1,3,11,10,5,8
22,628,3.135494216,6.444131257,28.54545455,0.6001765909,0.2694524665,-0.6364665541,-0.3114175444,23.92067167,586.43947,0.3890454249,1,-0.04277061757,-0.141110794,0.5617709415,,,,,,,,,,,,-0.7028817355,0,0,0,4,8,2,6,3,1,7,11,5,9,10
32,1142,3.496507561,7.041411664,35.6875,0.1517359688,0.270498734,2.2994138,4.032099775,25.98170213,756.9096263,0.3036068418,1,-0.09439535557,-1.357288647,-49.31605187,,,,,,,,,,,,47.95876322,0,0,0,9,6,1,2,7,3,5,11,10,4,8
31,53,3.465735903,3.988984047,1.709677419,0.5278638387,0.2805544588,-0.4330537503,-0.8400674704,5.639370417,34.38260055,0.2801010852,0.9996711163,-0.06000408585,0.3905428635,-49.66676057,,,,,,,,,,,,50.05730343,1,0,0,6,1,2,4,3,5,9,10,11,8,7
8885,266,9.092232283,5.587248658,0.02993809792,0.9194261705,0.02975111462,-2.226589632,103.267448,9.589858248,95.55423855,0.3659792279,1,-0.00183377071,0.01912991346,-0.0147730101,-0.1652318564,-0.6237075193,-0.1727361573,-1.104848122,-0.2087643728,-0.4300392448,-84679.37774,-564.4523531,-39970337.94,-0.2365797047,-0.0001238219243,0.03390292356,0,1,0,2,1,4,9,8,3,6,11,7,5,10
13,1142,2.63905733,7.041411664,87.84615385,0.2083915385,0.2665122051,1.940785124,3.176522638,33.67297035,1133.540503,0.2959639524,1,-14.38048962,-5.150914791,-108.3200748,,,,,,,,,,,,103.16916,0,0,0,9,4,2,6,8,7,3,11,10,5,1
80,112,4.394449155,4.727387819,1.4,0.3764755375,0.1955234865,0.6490214897,0.7503676615,3.009014609,14.40553294,0.7083754833,1,-0.005340431112,0.5056416731,-0.5849507986,,,,,,,,,,,,1.090592472,0,0,0,1,2,3,4,8,5,6,11,10,7,9
13,1142,2.63905733,7.041411664,87.84615385,0.1970014615,0.2605159109,2.244052101,4.126500469,33.04943754,1104.711808,0.4493620657,1,-0.2036685481,-1.390808532,-38.26945676,,,,,,,,,,,,36.87864822,0,0,0,9,4,2,6,8,1,3,11,10,5,7
20,9,3.044522438,2.302585093,0.45,0.16808285,0.2544798541,2.199227285,3.932809995,1.378660971,0.9002357026,0.4334810256,0.923174665,-0.1930399632,-2.585051931,-5.799261935,,,,,,,,,,,,3.214210003,1,0,0,1,2,4,3,9,8,5,7,10,6,11
16,33,2.833213344,3.526360525,2.0625,0.1875,0.3903123749,1.601281538,0.5641025641,4.643921889,22.03084869,0.4654800623,0.9831056527,-0.3980716253,0.1666666667,-0.2053951843,,,,,,,,,,,,0.372061851,1,0,0,5,7,6,8,2,4,10,3,11,9,1
22,39,3.135494216,3.688879454,1.772727273,0.2429395,0.2740173591,1.459024862,1.271609174,4.04398406,15.33505115,0.4263433961,0.9966950026,-0.01494812294,-0.2800672245,0.2545786466,,,,,,,,,,,,-0.5346458711,1,0,0,3,2,5,1,11,6,8,10,4,7,9
19,9,2.995732274,2.302585093,0.4736842105,0.3413456842,0.2556507518,1.110793181,0.4866654371,1.369088749,1.031816905,0.447794151,0.9368510203,-0.2314540215,0.4634580741,0.6097441707,,,,,,,,,,,,-0.1462860966,1,0,0,7,4,6,8,2,3,11,9,5,10,1
274,1142,5.616771098,7.041411664,4.167883212,0.3670037117,0.1800163919,0.5236004523,0.1309510165,22.09523675,517.7561596,0.1936315697,0.9999969104,-0.02316093437,-0.2931221413,-145363022612,-0.03289020402,-0.9146408052,-0.0008905848813,-0.9482590659,-0.03289019741,0.1010205792,-134753847.7,-57.0947884,-57.18489899,-0.07908036196,-1,145363022612,0,0,0,8,4,1,6,7,2,5,10,11,3,9
13,21,2.63905733,3.091042453,1.615384615,0.6034868462,0.3660939944,-0.4892583876,-1.268997532,3.9711653,14.44325391,0.421241579,0.9986332011,-0.1233595856,-0.5303637389,-1.537516905,,,,,,,,,,,,1.007153166,1,0,0,3,6,7,1,9,11,5,8,2,4,10
16,23,2.833213344,3.17805383,1.4375,0.2719245,0.244055913,1.471079566,2.332529965,1.51073187,2.203260509,0.371326795,1,-0.07751517,-1.331788712,0.6936220583,,,,,,,,,,,,-2.02541077,1,0,0,3,1,5,4,7,6,9,11,2,8,10
195,32,5.278114659,3.496507561,0.1641025641,0.6064953538,0.2466828488,-0.5872692162,-0.5667142274,2.521321846,7.569492496,1.35E-07,6.21E-07,-8.91E-08,0.04408670968,-0.1244789224,-0.2245095612,-0.453324329,-0.2523276513,-1.188946166,-0.2245095758,-0.6755814149,-9.787803104,-0.5891780529,-0.5893144573,-0.00190783543,-0.190212349,0.1685656321,1,1,0,3,1,4,2,8,5,7,11,9,6,10
10,1142,2.397895273,7.041411664,114.2,0.1499144,0.2963129072,2.2933847,3.816774984,19.72248411,485.7968555,0.3788423288,1,-0.4736104925,0.143858387,-0.4573954584,,,,,,,,,,,,0.6012538453,0,0,0,9,8,4,5,2,3,7,11,10,6,1
